desc,"ja3_hash"
"Firefox/64.0 Linux 64-bit",334da95730484a993c6063e36bc90a47
"Chrome/71.0.3578.80 Linux 64-bit",8f41a697eff27e008f969cf7b5ba4117
"JA3S: OpenResty BigCommerce",cbb432e9f6c8c1093ca5bb0639db1f66
"JA3S: Akamai Static",d552d00679649fd11b6def3e9bdf2429
"JA3S: GitHub.com",af90ea6d911dbfbfea950c0fe512e8c4
"JA3S: GitHub.com",860fcf58fd757e26aa8911e5eaff6b53
"JA3S: NGINX unknown ver",02096378b3237b7e4b9a2cd08715cf34
"JA3S: NGINX unknown ver",9a31479427499ded4d3656a260298ec7
"JA3S: ESF/Golfe2 Google Static",965ecee2ef1d30d9cf7f26ed94c52e3d
"JA3S: ESF/Golfe2 Google Static",f93a0b1f80e58bc666e2efad32108aa2
"JA3S: Apache 2.4.18 Ubuntu 16.04",7bee5c1d424b7e5f943b06983bb11422
"JA3S: Apache 2.4.18 Ubuntu 16.04",b898351eb5e266aefd3723d466935494
"Malware Test FP: dhl-malspam-traffic, st-run-hookads-rig-ek, eitest-rig-ek-sends-dreambot, traffic-from-malspam-pushing-dreambot, nd-run-hookads-rig-ek-sends-dreambot, nd-run-hookads-rig-ek-sends-drembot-with-post-infection-traffic, japanese-malspam-pushing-ursnif-traffic, nd-run-hookads-rig-ek, nd-run-hookads-rig-ek-sends-dreambot-with-post-infection-traffic, st-run-hookads-rig-ek-sends-dreambot, th-run-hookads-rig-ek-sends-dreambot",c201b92f8b483fa388be174d6689f534
"Malware Test FP: neutrino-traffic",852e7534b3f722d893a7750afb5ecdcc
"Malware Test FP: angler-ek-traffic-02",d55e755245ac118f2b1847c1c57b5e03
"Malware Test FP: eitest-rig-ek-3rd-run, rig-ek-sends-cerber-ransomware-after-southcoastdrones.com.au, boleto-malspam-infection-traffic, eitest-rig-ek-sends-vawtrak, eitest-rig-ek-5th-run, malspam-traffic",3b483d0b34894548b602e8d18cdc24c5
"Malware Test FP: eitest-hoeflertext-chrome-popup-traffic-4-of-6",098f55e27d8c4b0a590102cbdb3a5f3a
"Malware Test FP: neutrino-traffic",a7dfa1673bb090cab6b6658861f43473
"Malware Test FP: nuclear-ek-traffic, malspam-traffic",fd2273056f386e0ba8004e897c337037
"Malware Test FP: boleto-malspam-traffic",e9273590c7875d6367325f8714890790
"Malware Test FP: dridex-infection-traffic",85bedfc1914da556aab4518390798003
